review_id,user,rating,date,text,thumbs_up
2167f118-3705-47ef-81c9-8e724b13bc8f,Giorgi,1,06/07/2026 19:50,"terrible customer service, I've been waiting for someone to respond regarding my wrong order for almost 9 hours now.",2
6f190bb1-2d3f-42cb-b30f-a357a2a50deb,Eva Kag,1,06/07/2026 18:53,"Hello Glovo Support, I am writing to make a formal complaint regarding multiple refunds that I have not received. This is not the first time this has happened. On several occasions, money was charged from my account, but I was not refunded despite being informed that I would receive a refund. I am very disappointed with this situation and request that you urgently review my account and process all outstanding refunds. Please provide a clear explanation of why my refunds have not been issued",0
29370625-b94f-44dc-ace5-6e9ce13e8ec0,Maureen Mutile,5,06/07/2026 16:20,the best online platform to order your food,0
9c8e9063-ec79-4ebc-ae27-42c018a3fac6,Stephanie Stephen,5,06/07/2026 15:14,great app,0
66f7acc3-9870-4fa6-8cf9-b50668542445,Mugera Hashimu,5,06/07/2026 14:57,good,0
849a1e18-69f3-4d51-98c7-647c09425295,Tijani Rukayat,4,06/07/2026 14:00,good deal,0
f4c02d83-ff21-4b5d-b06c-da2642191115,vinnie kiprotich,4,06/07/2026 13:41,improve on Time delivery.,0
fcf63a89-3a7d-4604-a593-bd3ebc50eec8,rezakkkk,1,06/07/2026 13:12,courier positioning is glitchy and slow to update,0
a8ac2c8c-922a-4399-9c60-55d4fec1fa64,Liudas Survila,1,06/07/2026 13:08,pick up option is broken,1
c2e043f2-a27c-4ec9-b4cf-831f3e5581d2,Nambuya Janat,5,06/07/2026 12:26,Excellent,0
2fd5f0da-7d2c-42b7-aa32-697368ac450f,Jutt Hizar,5,06/07/2026 12:04,good,0
56f14742-7997-405d-a9fd-02fa576ce235,Happy Saini,1,06/07/2026 10:59,chat support is very poor I am in trouble and they didn't reply it.😡😡😡🤬,0
2ef08c5f-f722-4421-a7d6-fb310c4992e6,Dairo Qasim,5,06/07/2026 10:12,"Excellent service, keep it up and keep getting better.",0
ec12b1ec-1923-48a1-9232-8557347b2ead,Zakaria Boutghatin,5,06/07/2026 00:23,top,0
4cc7a785-7d78-4eab-9102-ce4b0121f578,Kissmart kasho,5,05/07/2026 23:09,good,0
a6f81b37-28ca-46fc-987d-76a485aacda5,Amine BOUHLAL,3,05/07/2026 19:30,When 2 orders of different customers are carried by the same courier they are always late and cold :(,7
ed8b5ff4-d670-4a91-a92a-ed71d1a81958,Leonardo Maldonado,5,05/07/2026 19:04,"Rápido y efociente, muchas gracias",0
d007c17b-74d7-41b7-86d4-1e78b0de95f4,Vadim,1,05/07/2026 18:43,"A bunch of scammers. They add additional fees to the product, then add a delivery fee, then add a service fee. the product I can buy for 1x, I buy from glovo at 3x",1
36ae863b-8db5-417a-b9ee-9fe0b404103d,Obinyan Samuel,5,05/07/2026 14:59,great app,0
ea8914da-2304-43fa-8119-b374d600c700,Godswill Arikpo,5,05/07/2026 14:39,Great app. I order anytime I don't feel like going out.,0
65a5619e-ecca-415b-a278-558f291fb106,Himel Mohammed,5,05/07/2026 13:41,Queremos selfies para la aplicación Glovo Rider. Cada conductor debe tener una foto en su perfil.,0
70fa3d2f-cee4-4f70-994f-771e83b71dcc,Volen Valev,1,05/07/2026 12:50,"Advertising premium and when you pay for that premium it is good for nothing. Never ever pay for the premium of Glovo again, you just scammed me to pay you for nothing...",1
14013a50-eb15-49b2-a494-fd50b46170e5,Maurine Akwii,5,05/07/2026 12:46,Very reliable and convenient.,0
3e359016-15a0-4424-a9ba-b8e26ae43854,VendenMiao,5,05/07/2026 12:20,"poter pagare in contanti da solo è già 5 stelle. poi cmq app carina e veloce, vorrei solo ci fossero più informazioni sui prodotti",0
d9aff44e-0ce5-4cff-bdd5-a01af90af346,Olalere Olanrewaju,5,05/07/2026 12:04,fast and reliable,0
892ea012-f908-4cb9-a44d-94644e80d314,Khatuna,5,05/07/2026 11:30,very good,0
9f693dd8-8a51-43a0-8e17-88d9a58cb87e,Mut Ungi Crymz,5,05/07/2026 07:43,nice one,0
cd0eefca-3d6e-4970-b013-e921eb3a12f7,Lex,5,05/07/2026 05:42,Expand your delivery location reach.,1
740c4e4f-d058-4f2a-a333-de4bfab9166b,Greenson Yusef,1,05/07/2026 01:19,why would meals cost extra if I'm already paying for delivery ?? like make it make sense .... what in the shekelberg goldstein is this 🧃,0
317b8bc2-7375-4031-9d05-d0ccacd8fae7,Maher Ben Jaafar,1,05/07/2026 00:29,"scamers, they say we will refund, and then they don't",0
